LAMMPS (29 Aug 2024 - Update 2)
Lattice spacing in x,y,z = 3.6 3.6 3.6
Created orthogonal box = (0 0 0) to (28.8 28.8 28.8)
  1 by 1 by 1 MPI processor grid
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (28.8 28.8 28.8)
  create_atoms CPU = 0.000 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.50679
  ghost atom cutoff = 7.50679
  binsize = 3.753395, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.962 | 3.962 | 3.962 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume           Lx             Ly             Lz      
         0   1200          -7248.749       317.51462     -6931.2344      31738.533      23887.872      28.8           28.8           28.8         
       100   638.7003      -7100.0748      168.99724     -6931.0776      55396.327      23887.872      28.8           28.8           28.8         
       200   613.07905     -7093.2799      162.21797     -6931.062       57074.337      23887.872      28.8           28.8           28.8         
       300   602.52008     -7090.4796      159.42411     -6931.0555      57552.606      23887.872      28.8           28.8           28.8         
       400   613.7934      -7093.4622      162.40698     -6931.0552      57127.471      23887.872      28.8           28.8           28.8         
       500   598.15923     -7089.3295      158.27025     -6931.0592      57779.766      23887.872      28.8           28.8           28.8         
       600   603.61707     -7090.7692      159.71437     -6931.0549      57588.492      23887.872      28.8           28.8           28.8         
       700   588.26809     -7086.703       155.6531      -6931.0499      58189.758      23887.872      28.8           28.8           28.8         
       800   594.40441     -7088.3293      157.27674     -6931.0525      57922.693      23887.872      28.8           28.8           28.8         
       900   607.22064     -7091.7245      160.66786     -6931.0567      57365.58       23887.872      28.8           28.8           28.8         
      1000   606.36452     -7091.5014      160.44133     -6931.0601      57323.482      23887.872      28.8           28.8           28.8         
      1100   605.75009     -7091.3348      160.27876     -6931.056       57413.228      23887.872      28.8           28.8           28.8         
      1200   611.76826     -7092.9315      161.87114     -6931.0604      57088.922      23887.872      28.8           28.8           28.8         
      1300   590.5252      -7087.3035      156.25032     -6931.0532      58009.234      23887.872      28.8           28.8           28.8         
      1400   597.92796     -7089.2615      158.20906     -6931.0524      57795.251      23887.872      28.8           28.8           28.8         
      1500   600.79624     -7090.0232      158.96799     -6931.0552      57649.079      23887.872      28.8           28.8           28.8         
      1600   610.16422     -7092.5034      161.44672     -6931.0567      57290.752      23887.872      28.8           28.8           28.8         
      1700   597.55342     -7089.1632      158.10996     -6931.0533      57768.868      23887.872      28.8           28.8           28.8         
      1800   593.86452     -7088.1878      157.13389     -6931.054       57920.776      23887.872      28.8           28.8           28.8         
      1900   592.73385     -7087.8844      156.83472     -6931.0497      57963.013      23887.872      28.8           28.8           28.8         
      2000   611.41495     -7092.8383      161.77766     -6931.0606      57321.79       23887.872      28.8           28.8           28.8         
      2100   596.84518     -7088.9767      157.92256     -6931.0541      57753.161      23887.872      28.8           28.8           28.8         
      2200   612.30426     -7093.0704      162.01296     -6931.0574      57071.702      23887.872      28.8           28.8           28.8         
      2300   610.98083     -7092.7229      161.66279     -6931.0601      57161.691      23887.872      28.8           28.8           28.8         
      2400   596.19108     -7088.8042      157.74949     -6931.0547      57987.08       23887.872      28.8           28.8           28.8         
      2500   607.991       -7091.9283      160.87169     -6931.0566      57447.023      23887.872      28.8           28.8           28.8         
      2600   608.4583      -7092.0547      160.99534     -6931.0594      57326.586      23887.872      28.8           28.8           28.8         
      2700   607.14374     -7091.7063      160.64751     -6931.0587      57345.707      23887.872      28.8           28.8           28.8         
      2800   604.61121     -7091.0357      159.97742     -6931.0583      57477.008      23887.872      28.8           28.8           28.8         
      2900   600.71158     -7090.0019      158.94559     -6931.0563      57577.016      23887.872      28.8           28.8           28.8         
